model,system,batch,lin,lout,prefill_latency(ms),decode_latency(ms),e2e_latency(ms),comp_pct,comm_pct,queue_pct,decode_throughput(tok/s),total_energy(J)
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,8,128,2048,337.748,5060.533,5398.281,49.5,4.54,45.96,3237.6,609.56
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,8,2048,2048,6008.871,7783.419,13792.29,36.85,17.05,46.1,2104.99,1370.61
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,4,128,2048,165.184,4039.106,4204.29,61.55,2.56,35.89,2028.17,499.89
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,4,2048,2048,3004.418,5399.961,8404.379,45.84,13.95,40.21,1517.05,880.45
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,4,2048,128,3004.418,291.691,3296.108,42.78,34.35,22.87,1755.28,278.09
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,8,2048,128,6008.871,396.231,6405.103,41.09,35.13,23.78,2584.35,531.97
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,1,128,2048,41.071,3150.319,3191.39,71.09,1.86,27.05,650.09,372.98
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,1,2048,128,783.253,206.901,990.155,48.25,29.96,21.79,618.65,84.94
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,4,128,128,163.478,202.855,366.332,62.63,18.38,18.99,2523.97,38.47
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,1,128,128,40.599,181.112,221.71,70.25,8.48,21.27,706.74,25.0
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,8,128,128,334.335,218.226,552.561,55.43,25.95,18.62,4692.38,52.81
LLAMA2-7B,DDR5-M4-R4-C8-8-A2,1,2048,2048,783.253,3551.736,4334.989,61.8,7.78,30.42,576.62,468.19
LLAMA2-7B,DDR5-M4-R2-C8-8-A2,1,2048,2048,1172.528,6553.292,7725.821,65.98,4.69,29.34,312.51,442.74
LLAMA2-7B,DDR5-M4-R2-C8-8-A2,8,2048,2048,9380.288,14699.97,24080.258,39.03,10.45,50.51,1114.56,1271.2
LLAMA2-7B,DDR5-M4-R2-C8-8-A2,4,2048,2048,4690.126,10206.021,14896.147,47.8,8.44,43.76,802.66,828.61
LLAMA3-70B,H100-2,1,32,32,100.94,1975.1,2214.1,0.0,0.0,0.0,16.20171130575667,1239.896
LLAMA3-70B,H100-2,1,32,64,81.466,3930.1,4262.2,0.0,0.0,0.0,16.284572911630747,2386.832
LLAMA3-70B,H100-2,1,32,128,71.841,7821.2,8338.7,0.0,0.0,0.0,16.365775072878844,4669.672
LLAMA3-70B,H100-2,1,32,256,82.3,15818.0,16734.0,0.0,0.0,0.0,16.184094070046783,9371.04
LLAMA3-70B,H100-2,1,32,512,93.201,32048.0,33792.0,0.0,0.0,0.0,15.97603594608088,18923.52
LLAMA3-70B,H100-2,1,32,1024,80.232,63377.0,67130.0,0.0,0.0,0.0,16.15728103255124,37592.8
LLAMA3-70B,H100-2,1,32,2048,92.174,127350.0,133860.0,0.0,0.0,0.0,16.08166470357283,74961.6
LLAMA3-70B,H100-2,1,32,3584,116.69,220970.0,232870.0,0.0,0.0,0.0,16.21939629814002,130407.2
LLAMA3-70B,H100-2,1,64,32,100.98,1973.1,2217.5,0.0,0.0,0.0,16.21813390096802,1241.8
LLAMA3-70B,H100-2,1,64,64,69.953,3977.5,4255.8,0.0,0.0,0.0,16.090509113764927,2383.248
LLAMA3-70B,H100-2,1,64,128,88.75,8094.1,8612.8,0.0,0.0,0.0,15.81398796654353,4823.168
LLAMA3-70B,H100-2,1,64,256,101.3,2308.8,2519.3,0.0,0.0,0.0,110.88011088011088,1410.808
LLAMA3-70B,H100-2,1,64,512,100.35,31360.0,33275.0,0.0,0.0,0.0,16.3265306122449,18634.0
LLAMA3-70B,H100-2,1,64,1024,83.503,63245.0,66775.0,0.0,0.0,0.0,16.191003241362953,37394.0
LLAMA3-70B,H100-2,1,64,2048,106.06,435.69,570.4,0.0,0.0,0.0,4700.589868943515,319.424
LLAMA3-70B,H100-2,1,128,32,83.117,1968.7,2197.7,0.0,0.0,0.0,16.25438106364606,1230.712
LLAMA3-70B,H100-2,1,128,64,99.868,3814.8,4174.7,0.0,0.0,0.0,16.77676418160847,2337.832
LLAMA3-70B,H100-2,1,128,128,117.06,7980.6,8506.7,0.0,0.0,0.0,16.038894318722903,4763.752
LLAMA3-70B,H100-2,1,128,256,96.631,15900.0,16715.0,0.0,0.0,0.0,16.10062893081761,9360.4
LLAMA3-70B,H100-2,1,128,512,109.67,8003.3,8646.6,0.0,0.0,0.0,63.97361088550973,4842.096
LLAMA3-70B,H100-2,1,128,1024,64.608,63700.0,67301.0,0.0,0.0,0.0,16.07535321821036,37688.56
LLAMA3-70B,H100-2,1,128,2048,88.295,24664.0,26208.0,0.0,0.0,0.0,83.03600389231268,14676.48
LLAMA3-70B,H100-2,1,256,32,84.376,1848.2,2092.6,0.0,0.0,0.0,17.31414349096418,1171.856
LLAMA3-70B,H100-2,1,256,64,107.77,3873.9,4246.7,0.0,0.0,0.0,16.520818813082425,2378.152
LLAMA3-70B,H100-2,1,256,128,86.906,6096.0,6610.9,0.0,0.0,0.0,20.99737532808399,3702.104
LLAMA3-70B,H100-2,1,256,256,77.653,15750.0,16647.0,0.0,0.0,0.0,16.253968253968253,9322.32
LLAMA3-70B,H100-2,1,256,512,93.207,17800.0,18946.0,0.0,0.0,0.0,28.764044943820224,10609.76
LLAMA3-70B,H100-2,1,256,1024,108.44,63835.0,67235.0,0.0,0.0,0.0,16.04135662254249,37651.6
LLAMA3-70B,H100-2,1,256,2048,87.007,127350.0,134810.0,0.0,0.0,0.0,16.08166470357283,75493.6
LLAMA3-70B,H100-2,1,512,32,275.81,1916.6,2389.1,0.0,0.0,0.0,16.69623291244913,1337.896
LLAMA3-70B,H100-2,1,512,64,140.64,3825.0,4186.6,0.0,0.0,0.0,16.73202614379085,2344.496
LLAMA3-70B,H100-2,1,512,128,140.29,7694.4,8403.4,0.0,0.0,0.0,16.635475150758996,4705.904
LLAMA3-70B,H100-2,1,512,256,137.18,15685.0,16847.0,0.0,0.0,0.0,16.321326107746255,9434.32
LLAMA3-70B,H100-2,1,512,512,143.63,31735.0,33413.0,0.0,0.0,0.0,16.13360642823381,18711.28
LLAMA3-70B,H100-2,1,512,1024,143.13,27910.0,29877.0,0.0,0.0,0.0,36.689358652812615,16731.12
LLAMA3-70B,H100-2,1,2048,128,477.81,7765.2,8688.1,0.0,0.0,0.0,16.48379951578839,4865.336
LLAMA3-70B,H100-2,1,2048,2048,482.65,129890.0,138110.0,0.0,0.0,0.0,15.767187620294097,77341.6
LLAMA3-70B,H100-2,4,128,128,396.53,7897.1,8812.2,0.0,0.0,0.0,64.8339263780375,4934.832
LLAMA3-70B,H100-2,4,128,2048,167.94,130710.0,138570.0,0.0,0.0,0.0,62.67309310687782,77599.2
LLAMA3-70B,H100-2,4,2048,128,1849.2,7804.2,10031.0,0.0,0.0,0.0,65.60569949514364,5617.36
LLAMA3-70B,H100-2,4,2048,2048,1839.6,127510.0,135070.0,0.0,0.0,0.0,64.24594149478472,75639.2
LLAMA3-70B,H100-2,8,32,64,137.23,3907.6,4274.2,0.0,0.0,0.0,131.02671716654726,2393.552
LLAMA3-70B,H100-2,8,128,128,417.52,7966.9,8868.8,0.0,0.0,0.0,128.5318003238399,4966.528
LLAMA3-70B,H100-2,8,128,256,370.37,16032.0,17236.0,0.0,0.0,0.0,127.7445109780439,9652.16
LLAMA3-70B,H100-2,8,128,2048,273.8,130160.0,138530.0,0.0,0.0,0.0,125.8758451137062,77576.8
LLAMA3-70B,H100-2,8,2048,128,3640.5,7929.4,11948.0,0.0,0.0,0.0,129.13965747723665,6690.88
LLAMA3-70B,H100-2,8,2048,2048,3232.0,130770.0,140720.0,0.0,0.0,0.0,125.28867477250134,78803.2
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,8,2048,128,6121.88,294.843,6416.723,43.63,32.76,23.61,3473.03,531.19
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,8,2048,2048,6121.88,5304.493,11426.373,47.58,19.28,33.13,3088.7,1105.36
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,4,2048,128,3093.926,248.912,3342.839,46.21,32.4,21.39,2056.95,278.84
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,1,128,2048,42.492,3082.875,3125.368,73.55,1.85,24.6,664.31,366.15
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,1,2048,2048,855.137,3256.253,4111.39,70.17,8.82,21.0,628.94,438.94
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,4,2048,2048,3093.926,4288.087,7382.013,56.54,15.22,28.24,1910.41,765.69
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,8,128,128,344.779,234.737,579.516,54.72,22.27,23.01,4362.33,54.55
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,1,2048,128,855.137,196.127,1051.264,55.23,30.66,14.11,652.64,85.13
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,8,128,2048,344.779,4295.488,4640.267,60.48,4.97,34.55,3814.23,523.95
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,4,128,2048,170.114,3783.584,3953.698,68.78,2.58,28.64,2165.14,474.92
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,4,128,128,170.114,218.859,388.973,61.23,15.83,22.95,2339.41,40.45
MISTRAL-7B,DDR5-M4-R4-C8-8-A2,1,128,128,42.492,185.331,227.824,68.84,7.62,23.53,690.66,25.46
LLAMA2-7B,DDR5-M4-R4-C4-8-A2,8,2048,2048,9468.735,15113.866,24582.601,37.86,9.63,52.51,1084.04,1360.98
LLAMA2-7B,DDR5-M4-R4-C4-8-A2,4,2048,2048,4734.347,10412.901,15147.249,46.31,7.77,45.93,786.72,873.5
LLAMA2-7B,DDR5-M4-R4-C4-8-A2,1,2048,2048,1247.885,6826.656,8074.54,61.78,4.12,34.1,300.0,454.1
LLAMA2-7B,DDR5-M4-R2-C4-8-A2,4,2048,2048,7986.207,19926.409,27912.616,47.85,4.55,47.6,411.11,818.27
LLAMA2-7B,DDR5-M4-R2-C4-8-A2,8,2048,2048,15972.454,28847.426,44819.88,39.55,5.69,54.76,567.95,1256.57
LLAMA2-7B,DDR5-M4-R2-C4-8-A2,1,2048,2048,1996.546,13042.725,15039.271,65.24,2.38,32.38,157.02,441.53
LLAMA2-7B,DDR5-M4-R4-C16-8-A2,4,2048,2048,2112.967,2836.065,4949.031,43.56,23.9,32.54,2888.51,957.13
LLAMA2-7B,DDR5-M4-R4-C16-8-A2,8,2048,2048,4222.339,4060.777,8283.116,33.98,28.46,37.56,4034.7,1473.57
LLAMA2-7B,DDR5-M4-R4-C16-8-A2,1,2048,2048,559.797,2097.951,2657.748,65.91,13.02,21.07,976.19,511.23
LLAMA2-7B,H100,1,32,32,37.334,243.41,339.86,0.0,0.0,0.0,131.4654287005464,190.3216
LLAMA2-7B,H100,1,32,64,34.036,489.62,608.94,0.0,0.0,0.0,130.71361463992483,341.00640000000004
LLAMA2-7B,H100,1,32,128,34.705,982.48,1060.1,0.0,0.0,0.0,130.28255028092175,593.656
LLAMA2-7B,H100,1,32,256,33.47,1980.4,2019.1,0.0,0.0,0.0,129.26681478489195,1130.696
LLAMA2-7B,H100,1,32,512,32.817,4005.7,4046.2,0.0,0.0,0.0,127.81785955014104,2265.872
LLAMA2-7B,H100,1,32,1024,35.066,7919.2,8027.6,0.0,0.0,0.0,129.3059905040913,4495.456
LLAMA2-7B,H100,1,32,2048,32.826,16000.0,16049.0,0.0,0.0,0.0,128.0,8987.44
LLAMA2-7B,H100,1,32,3584,33.129,28390.0,28446.0,0.0,0.0,0.0,126.24163437830222,15929.76
LLAMA2-7B,H100,1,32,4064,33.992,32357.0,32420.0,0.0,0.0,0.0,125.5987885156226,18155.2
LLAMA2-7B,H100,1,64,32,34.868,239.03,363.71,0.0,0.0,0.0,133.8744090699912,203.6776
LLAMA2-7B,H100,1,64,64,34.573,486.9,525.95,0.0,0.0,0.0,131.44382830149928,294.532
LLAMA2-7B,H100,1,64,128,34.306,989.69,1028.7,0.0,0.0,0.0,129.33342763895766,576.072
LLAMA2-7B,H100,1,64,256,35.161,1989.6,2118.0,0.0,0.0,0.0,128.6690792119019,1186.08
LLAMA2-7B,H100,1,64,512,35.255,3969.2,4075.2,0.0,0.0,0.0,128.9932480096745,2282.112
LLAMA2-7B,H100,1,64,1024,33.171,7979.3,8022.4,0.0,0.0,0.0,128.33205920318824,4492.544
LLAMA2-7B,H100,1,64,2048,34.569,16036.0,16155.0,0.0,0.0,0.0,127.71264654527312,9046.8
LLAMA2-7B,H100,1,64,3584,34.276,962.01,1001.2,0.0,0.0,0.0,3725.532998617478,560.672
LLAMA2-7B,H100,1,128,32,34.514,243.19,318.32,0.0,0.0,0.0,131.5843579094535,178.2592
LLAMA2-7B,H100,1,128,64,33.818,490.03,528.9,0.0,0.0,0.0,130.60424871946617,296.184
LLAMA2-7B,H100,1,128,128,33.655,631.94,670.69,0.0,0.0,0.0,202.5508750830775,375.5864
LLAMA2-7B,H100,1,128,256,35.384,1976.0,2084.6,0.0,0.0,0.0,129.55465587044534,1167.376
LLAMA2-7B,H100,1,128,512,34.628,3976.9,4018.2,0.0,0.0,0.0,128.74349367597878,2250.192
LLAMA2-7B,H100,1,128,1024,34.542,8044.1,8090.7,0.0,0.0,0.0,127.2982682960182,4530.792
LLAMA2-7B,H100,1,128,2048,34.121,16169.0,16260.0,0.0,0.0,0.0,126.66213123879028,9105.6
LLAMA2-7B,H100,1,128,3584,35.339,28497.0,28627.0,0.0,0.0,0.0,125.76762466224515,16031.12
LLAMA2-7B,H100,1,256,32,34.03,241.94,280.84,0.0,0.0,0.0,132.26419773497562,157.2704
LLAMA2-7B,H100,1,256,64,34.611,489.92,559.7,0.0,0.0,0.0,130.63357282821684,313.432
LLAMA2-7B,H100,1,256,128,34.586,976.83,1053.9,0.0,0.0,0.0,131.03610658968296,590.184
LLAMA2-7B,H100,1,256,256,34.094,1995.4,2035.8,0.0,0.0,0.0,128.2950786809662,1140.048
LLAMA2-7B,H100,1,256,512,34.029,4007.4,4048.8,0.0,0.0,0.0,127.76363727104857,2267.328
LLAMA2-7B,H100,1,256,1024,35.194,8008.7,8099.3,0.0,0.0,0.0,127.86095121555309,4535.608
LLAMA2-7B,H100,1,256,2048,34.644,16071.0,16121.0,0.0,0.0,0.0,127.43450936469416,9027.76
LLAMA2-7B,H100,1,256,3584,34.151,28524.0,28625.0,0.0,0.0,0.0,125.6485766372178,16030.0
LLAMA2-7B,H100,1,512,32,33.32,248.84,287.21,0.0,0.0,0.0,128.59668863526764,160.83759999999998
LLAMA2-7B,H100,1,512,64,33.135,494.1,532.64,0.0,0.0,0.0,129.5284355393645,298.2784
LLAMA2-7B,H100,1,512,128,33.539,997.23,1039.7,0.0,0.0,0.0,128.35554485926014,582.232
LLAMA2-7B,H100,1,512,256,33.781,977.95,1020.0,0.0,0.0,0.0,261.77207423692414,571.2
LLAMA2-7B,H100,1,512,512,33.335,3976.2,4017.0,0.0,0.0,0.0,128.7661586439314,2249.52
LLAMA2-7B,H100,1,512,1024,33.876,8006.3,8073.8,0.0,0.0,0.0,127.89927931753743,4521.328
LLAMA2-7B,H100,1,512,2048,33.672,16130.0,16191.0,0.0,0.0,0.0,126.96838189708618,9066.96
LLAMA2-7B,H100,1,512,3584,32.93,28614.0,28670.0,0.0,0.0,0.0,125.25337247501224,16055.2
LLAMA2-7B,H100,1,1024,32,45.522,251.2,301.65,0.0,0.0,0.0,127.38853503184714,168.924
LLAMA2-7B,H100,1,1024,64,45.769,498.35,548.5,0.0,0.0,0.0,128.42379853516604,307.16
LLAMA2-7B,H100,1,1024,128,45.779,1002.3,1052.9,0.0,0.0,0.0,127.70627556619776,589.624
LLAMA2-7B,H100,1,1024,256,45.049,1997.6,2049.0,0.0,0.0,0.0,128.15378454144974,1147.44
LLAMA2-7B,H100,1,1024,512,47.064,3998.8,4115.0,0.0,0.0,0.0,128.03841152345703,2304.4
LLAMA2-7B,H100,1,1024,1024,44.959,8035.7,8090.9,0.0,0.0,0.0,127.4313376557114,4530.904
LLAMA2-7B,H100,1,1024,2048,46.05,16255.0,16317.0,0.0,0.0,0.0,125.9920024607813,9137.52
LLAMA2-7B,H100,1,2048,32,75.211,255.6,335.16,0.0,0.0,0.0,125.19561815336463,187.6896
LLAMA2-7B,H100,1,2048,64,76.957,508.41,680.48,0.0,0.0,0.0,125.88265376369463,381.0688
LLAMA2-7B,H100,1,2048,128,75.214,1017.3,1097.9,0.0,0.0,0.0,125.82325764277992,614.824
LLAMA2-7B,H100,1,2048,256,74.301,2036.9,2134.6,0.0,0.0,0.0,125.68118218861996,1195.376
LLAMA2-7B,H100,1,2048,512,74.602,4075.5,4157.8,0.0,0.0,0.0,125.62875720770458,2328.368
LLAMA2-7B,H100,1,2048,1024,74.219,8173.6,8333.7,0.0,0.0,0.0,125.28139375550552,4666.872
LLAMA2-7B,H100,1,2048,2048,74.499,16295.0,16394.0,0.0,0.0,0.0,125.682724762197,9180.64
LLAMA2-7B,H100,1,3584,32,130.32,260.64,450.45,0.0,0.0,0.0,122.77470841006752,252.252
LLAMA2-7B,H100,1,3584,64,128.95,518.66,652.32,0.0,0.0,0.0,123.39490224810088,365.2992
LLAMA2-7B,H100,1,3584,128,127.28,1031.2,1187.0,0.0,0.0,0.0,124.12723041117144,664.72
LLAMA2-7B,H100,1,3584,256,127.7,2064.7,2198.2,0.0,0.0,0.0,123.9889572334964,1230.992
LLAMA2-7B,H100,1,3584,512,129.31,4124.5,4356.0,0.0,0.0,0.0,124.13625894047765,2439.36
LLAMA2-7B,H100,1,4064,32,146.16,261.08,411.47,0.0,0.0,0.0,122.56779531178184,230.4232
LLAMA2-7B,H100,2,32,32,32.747,290.9,390.94,0.0,0.0,0.0,220.00687521485048,218.9264
LLAMA2-7B,H100,2,32,64,41.998,504.7,551.03,0.0,0.0,0.0,253.61600951060035,308.5768
LLAMA2-7B,H100,2,32,128,41.589,1012.9,1059.4,0.0,0.0,0.0,252.73965840655544,593.264
LLAMA2-7B,H100,2,32,256,32.963,2036.7,2158.1,0.0,0.0,0.0,251.3870476751608,1208.536
LLAMA2-7B,H100,2,32,512,41.91,4044.1,4108.5,0.0,0.0,0.0,253.20837763655695,2300.76
LLAMA2-7B,H100,2,32,1024,41.856,476.65,528.71,0.0,0.0,0.0,4296.653729151369,296.0776
LLAMA2-7B,H100,2,32,2048,42.283,16345.0,16490.0,0.0,0.0,0.0,250.59651269501376,9234.4
LLAMA2-7B,H100,2,32,3584,41.745,28497.0,28577.0,0.0,0.0,0.0,251.5352493244903,16003.12
LLAMA2-7B,H100,2,32,4064,42.471,33508.0,33618.0,0.0,0.0,0.0,242.56893876089293,18826.08
LLAMA2-7B,H100,2,64,32,34.635,263.73,388.21,0.0,0.0,0.0,242.6724301368824,217.3976
LLAMA2-7B,H100,2,64,64,42.311,500.19,548.93,0.0,0.0,0.0,255.9027569523581,307.4008
LLAMA2-7B,H100,2,64,128,42.62,1009.1,1110.9,0.0,0.0,0.0,253.69140818551185,622.104
LLAMA2-7B,H100,2,64,256,42.263,2001.5,2089.0,0.0,0.0,0.0,255.80814389208092,1169.84
LLAMA2-7B,H100,2,64,512,43.67,3987.3,4094.2,0.0,0.0,0.0,256.8153888596293,2292.752
LLAMA2-7B,H100,2,64,1024,42.123,8095.3,8148.4,0.0,0.0,0.0,252.9863006929947,4563.104
LLAMA2-7B,H100,2,64,2048,42.467,16278.0,16339.0,0.0,0.0,0.0,251.6279641233567,9149.84
LLAMA2-7B,H100,2,64,3584,42.942,3471.8,3537.4,0.0,0.0,0.0,2064.63505962325,1980.944
LLAMA2-7B,H100,2,128,32,42.437,249.03,295.71,0.0,0.0,0.0,256.997148937879,165.59759999999997
LLAMA2-7B,H100,2,128,64,42.465,510.2,558.48,0.0,0.0,0.0,250.88200705605647,312.7488
LLAMA2-7B,H100,2,128,128,42.349,1003.5,1050.7,0.0,0.0,0.0,255.107125062282,588.392
LLAMA2-7B,H100,2,128,256,42.791,2043.1,2132.4,0.0,0.0,0.0,250.59957907101955,1194.144
LLAMA2-7B,H100,2,128,512,42.211,4085.4,4135.2,0.0,0.0,0.0,250.64865129485483,2315.712
LLAMA2-7B,H100,2,128,1024,42.04,8121.6,8174.6,0.0,0.0,0.0,252.16706067769897,4577.776
LLAMA2-7B,H100,2,128,2048,33.131,16459.0,16510.0,0.0,0.0,0.0,248.86080563825263,9245.6
LLAMA2-7B,H100,2,128,3584,42.985,28381.0,28500.0,0.0,0.0,0.0,252.56333462527743,15960.0
LLAMA2-7B,H100,2,256,32,42.026,253.12,366.18,0.0,0.0,0.0,252.84450063211125,205.06080000000003
LLAMA2-7B,H100,2,256,64,33.669,522.54,650.92,0.0,0.0,0.0,244.95732384123704,364.5152
LLAMA2-7B,H100,2,256,128,41.477,1022.0,1068.4,0.0,0.0,0.0,250.48923679060664,598.304
LLAMA2-7B,H100,2,256,256,42.848,2055.5,2164.4,0.0,0.0,0.0,249.0878131841401,1212.064
LLAMA2-7B,H100,2,256,512,41.501,4105.2,4154.2,0.0,0.0,0.0,249.4397349702816,2326.352
LLAMA2-7B,H100,2,256,1024,41.89,8151.5,8233.8,0.0,0.0,0.0,251.24210268048824,4610.928
LLAMA2-7B,H100,2,256,2048,41.631,16503.0,16620.0,0.0,0.0,0.0,248.19729746106768,9307.2
LLAMA2-7B,H100,2,256,3584,41.701,28612.0,28682.0,0.0,0.0,0.0,250.5242555571089,16061.92
LLAMA2-7B,H100,2,512,32,53.846,253.36,311.44,0.0,0.0,0.0,252.6049889485317,174.4064
LLAMA2-7B,H100,2,512,64,53.904,513.2,661.73,0.0,0.0,0.0,249.41543257989085,370.5688
LLAMA2-7B,H100,2,512,128,55.337,1034.4,1166.1,0.0,0.0,0.0,247.48646558391337,653.016
LLAMA2-7B,H100,2,512,256,54.702,2025.6,2143.4,0.0,0.0,0.0,252.7646129541864,1200.304
LLAMA2-7B,H100,2,512,512,32.076,4135.0,4174.4,0.0,0.0,0.0,247.64207980652964,2337.664
LLAMA2-7B,H100,2,512,1024,54.629,8169.8,8291.1,0.0,0.0,0.0,250.6793311953781,4643.016
LLAMA2-7B,H100,2,512,2048,54.165,16148.0,16262.0,0.0,0.0,0.0,253.6537032449839,9106.72
LLAMA2-7B,H100,2,512,3584,54.295,29810.0,29893.0,0.0,0.0,0.0,240.4562227440456,16740.08
LLAMA2-7B,H100,2,1024,32,82.26,253.39,364.93,0.0,0.0,0.0,252.57508188957732,204.3608
LLAMA2-7B,H100,2,1024,64,81.869,513.73,661.06,0.0,0.0,0.0,249.1581180775894,370.1936
LLAMA2-7B,H100,2,1024,128,81.925,1019.2,1136.1,0.0,0.0,0.0,251.1773940345369,636.216
LLAMA2-7B,H100,2,1024,256,82.136,2051.2,2139.3,0.0,0.0,0.0,249.609984399376,1198.008
LLAMA2-7B,H100,2,1024,512,82.702,4074.7,4195.4,0.0,0.0,0.0,251.30684467568165,2349.424
LLAMA2-7B,H100,2,1024,1024,82.635,8206.6,8300.4,0.0,0.0,0.0,249.5552360295372,4648.224
LLAMA2-7B,H100,2,1024,2048,81.419,16782.0,16923.0,0.0,0.0,0.0,244.0710284828984,9476.88
LLAMA2-7B,H100,2,2048,32,148.99,260.67,421.66,0.0,0.0,0.0,245.52115701845244,236.1296
LLAMA2-7B,H100,2,2048,64,149.3,525.02,693.38,0.0,0.0,0.0,243.8002361814788,388.2928
LLAMA2-7B,H100,2,2048,128,152.04,1045.4,1202.7,0.0,0.0,0.0,244.8823416873924,673.512
LLAMA2-7B,H100,2,2048,256,151.73,2091.7,2291.7,0.0,0.0,0.0,244.77697566572647,1283.352
LLAMA2-7B,H100,2,2048,512,148.4,4208.9,4365.1,0.0,0.0,0.0,243.29397229679967,2444.456
LLAMA2-7B,H100,2,2048,1024,149.1,8517.0,8770.7,0.0,0.0,0.0,240.4602559586709,4911.592
LLAMA2-7B,H100,2,2048,2048,150.71,17584.0,17754.0,0.0,0.0,0.0,232.93903548680615,9942.24
LLAMA2-7B,H100,2,3584,32,258.76,272.28,585.93,0.0,0.0,0.0,235.05215219626857,328.1208
LLAMA2-7B,H100,2,3584,64,257.24,548.83,810.98,0.0,0.0,0.0,233.2234025107957,454.1488
LLAMA2-7B,H100,2,3584,128,257.66,1116.2,1442.6,0.0,0.0,0.0,229.3495789285074,807.856
LLAMA2-7B,H100,2,3584,256,261.29,2230.2,2565.2,0.0,0.0,0.0,229.5758227961618,1436.512
LLAMA2-7B,H100,2,3584,512,255.51,4487.3,4750.8,0.0,0.0,0.0,228.19958549684665,2660.448
LLAMA2-7B,H100,2,4064,32,294.36,276.65,575.81,0.0,0.0,0.0,231.339237303452,322.4536
LLAMA2-7B,H100,4,32,32,42.261,241.67,329.81,0.0,0.0,0.0,529.6478669259735,184.6936
LLAMA2-7B,H100,4,32,64,33.973,510.19,629.51,0.0,0.0,0.0,501.77384895823127,352.5256
